{'lift':0.0492445, 'drag':0.346354, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':168}
{'lift':-0.00183164, 'drag':0.226823, 'sect0':{'Sweep': 51.4915060185758, 'Span': 3.18771917354847, 'TC': 4.311822241742069, 'RC': 22.700711454878174}, 'sect1':{'Sweep': 38.038500808519565, 'Span': 8.335960577205594, 'TC': 0.012636320106664156, 'RC': 10.11771035838361}, 'time':152}
{'lift':0.00371867, 'drag':0.282737, 'sect0':{'Sweep': 45.4588497455033, 'Span': 3.4575244425409055, 'TC': 14.397977651093145, 'RC': 23.619984406560768}, 'sect1':{'Sweep': 29.53010594220531, 'Span': 3.1781210269542255, 'TC': 3.2484748367609795, 'RC': 13.574044139449574}, 'time':147}
{'lift':0.0342995, 'drag':0.263362, 'sect0':{'Sweep': 48.325374994095526, 'Span': 3.4331987942612265, 'TC': 8.64328233140989, 'RC': 11.406571026048152}, 'sect1':{'Sweep': 25.771663538524606, 'Span': 6.065213155554004, 'TC': 2.974873448291104, 'RC': 8.631591151803008}, 'time':149}
{'lift':0.0221272, 'drag':0.354178, 'sect0':{'Sweep': 45.32234557898863, 'Span': 3.437562074675377, 'TC': 9.05563812311507, 'RC': 15.056942604266798}, 'sect1':{'Sweep': 24.647656647367942, 'Span': 8.863045829638011, 'TC': 3.3387259359146007, 'RC': 11.496060540527118}, 'time':179}
{'lift':0.0318962, 'drag':0.457967, 'sect0':{'Sweep': 49.99042778040194, 'Span': 4.9850868243521305, 'TC': 13.459411816748188, 'RC': 12.69245943728129}, 'sect1':{'Sweep': 30.552674999035382, 'Span': 8.050390853082877, 'TC': 4.267150618171678, 'RC': 13.555084107596217}, 'time':185}
{'lift':0.0328494, 'drag':0.480069, 'sect0':{'Sweep': 53.81370909215339, 'Span': 4.660071386548654, 'TC': 11.373361230554782, 'RC': 15.247159153060846}, 'sect1':{'Sweep': 34.725056449563795, 'Span': 9.177353005823004, 'TC': 5.077184510569877, 'RC': 10.536986744057202}, 'time':190}
{'lift':0.00681044, 'drag':0.218394, 'sect0':{'Sweep': 51.21470998951161, 'Span': 3.069051660302683, 'TC': 6.670139708973744, 'RC': 22.16365946576024}, 'sect1':{'Sweep': 36.862145762558185, 'Span': 4.211051811053356, 'TC': 3.2927925683289176, 'RC': 11.92128533445942}, 'time':159}
{'lift':0.0315149, 'drag':0.306723, 'sect0':{'Sweep': 56.67663922500219, 'Span': 3.7494060410032803, 'TC': 8.828577930490194, 'RC': 18.117970835499747}, 'sect1':{'Sweep': 20.739374099172675, 'Span': 6.646568923292016, 'TC': 2.359530569785356, 'RC': 10.427854643235808}, 'time':166}
{'lift':0.0350496, 'drag':0.293822, 'sect0':{'Sweep': 53.89775595570086, 'Span': 3.086974580713055, 'TC': 11.737202974642196, 'RC': 24.764628042335435}, 'sect1':{'Sweep': 44.55191593846335, 'Span': 5.755197804645398, 'TC': 1.0220951811340877, 'RC': 10.515669909034381}, 'time':163}
{'lift':0.0520885, 'drag':0.42077, 'sect0':{'Sweep': 48.48264192094522, 'Span': 4.541046279661601, 'TC': 9.935791932947566, 'RC': 23.044056904887697}, 'sect1':{'Sweep': 31.47829329776671, 'Span': 6.5964016423134595, 'TC': 5.714804329609617, 'RC': 11.044563654608421}, 'time':186}
{'lift':0.0514543, 'drag':0.415149, 'sect0':{'Sweep': 45.085636941755894, 'Span': 3.5385589548828422, 'TC': 10.027959404128737, 'RC': 24.399627940443175}, 'sect1':{'Sweep': 38.51258529582991, 'Span': 8.485586628307729, 'TC': 4.9229154715528916, 'RC': 13.203257065782058}, 'time':195}
{'lift':0.0342761, 'drag':0.305937, 'sect0':{'Sweep': 51.39136019532225, 'Span': 4.61827980174496, 'TC': 9.705461118753021, 'RC': 18.85901010689731}, 'sect1':{'Sweep': 24.995985504428575, 'Span': 3.392863082645183, 'TC': 5.220060931059839, 'RC': 10.989995337134662}, 'time':153}
{'lift':0.0443646, 'drag':0.341608, 'sect0':{'Sweep': 50.191168785272325, 'Span': 4.009440934857727, 'TC': 9.334176234505076, 'RC': 15.99505950362938}, 'sect1':{'Sweep': 31.453670002493112, 'Span': 6.76935157016491, 'TC': 3.740936716785031, 'RC': 11.28716725347908}, 'time':165}
{'lift':0.0283054, 'drag':0.313087, 'sect0':{'Sweep': 53.76691306167662, 'Span': 3.0559499681676847, 'TC': 6.525655344047263, 'RC': 13.480957625140157}, 'sect1':{'Sweep': 40.41093426401727, 'Span': 9.027062025973274, 'TC': 4.790633643464556, 'RC': 12.579682938448475}, 'time':181}
{'lift':-0.00250569, 'drag':0.247417, 'sect0':{'Sweep': 46.24851206705847, 'Span': 3.510588080174612, 'TC': 13.259193155015057, 'RC': 20.4235893561419}, 'sect1':{'Sweep': 26.23898064133557, 'Span': 3.1168344108089174, 'TC': 0.08735984954887388, 'RC': 12.289107426765387}, 'time':139}
{'lift':0.0216493, 'drag':0.244144, 'sect0':{'Sweep': 46.04273067796271, 'Span': 3.2189772545887188, 'TC': 10.872822925677239, 'RC': 15.82192009735093}, 'sect1':{'Sweep': 26.822860920467, 'Span': 4.117378672856932, 'TC': 3.164282394288077, 'RC': 8.177014623556998}, 'time':139}
{'lift':0.0384674, 'drag':0.256647, 'sect0':{'Sweep': 52.10656521255419, 'Span': 4.423179854370546, 'TC': 9.001717930502302, 'RC': 15.508024729422562}, 'sect1':{'Sweep': 24.700982618782824, 'Span': 3.1654420434239094, 'TC': 2.319342628568819, 'RC': 9.946430754463531}, 'time':137}
{'lift':0.0407331, 'drag':0.389789, 'sect0':{'Sweep': 48.13636488827655, 'Span': 3.2175233848908267, 'TC': 13.898003503916222, 'RC': 18.14162373300147}, 'sect1':{'Sweep': 20.446613020694883, 'Span': 7.239540480238116, 'TC': 4.902238010267322, 'RC': 7.145726759565012}, 'time':169}
{'lift':0.029431, 'drag':0.34505, 'sect0':{'Sweep': 55.56908441778004, 'Span': 3.292923480798692, 'TC': 11.907190200379688, 'RC': 13.243186296815864}, 'sect1':{'Sweep': 44.389862945447085, 'Span': 7.747230566938632, 'TC': 3.2682129814734266, 'RC': 8.544198236158735}, 'time':166}
{'lift':0.0428296, 'drag':0.335489, 'sect0':{'Sweep': 54.72759627148885, 'Span': 4.595621715412302, 'TC': 9.682594686443323, 'RC': 14.124740923453391}, 'sect1':{'Sweep': 35.77369653178367, 'Span': 5.764286069008097, 'TC': 3.45507577672834, 'RC': 9.248720665415878}, 'time':163}
{'lift':0.0263202, 'drag':0.277649, 'sect0':{'Sweep': 58.13301366352739, 'Span': 3.117570232412983, 'TC': 7.284665445853147, 'RC': 24.550646342112447}, 'sect1':{'Sweep': 43.48221080338206, 'Span': 5.1447063423327215, 'TC': 5.151086438139355, 'RC': 9.172545391471939}, 'time':169}
{'lift':0.0452042, 'drag':0.339249, 'sect0':{'Sweep': 45.127203936955034, 'Span': 4.487684237334243, 'TC': 8.57789489041528, 'RC': 14.533013431917695}, 'sect1':{'Sweep': 44.05502812952045, 'Span': 9.151025287461927, 'TC': 0.22749918359148347, 'RC': 12.73589877428958}, 'time':176}
{'lift':0.0407655, 'drag':0.328112, 'sect0':{'Sweep': 59.60662854239537, 'Span': 4.140561140490361, 'TC': 5.886688046954905, 'RC': 23.148934902089906}, 'sect1':{'Sweep': 28.67327211406554, 'Span': 7.928161996310499, 'TC': 3.053242476467343, 'RC': 9.645781840405256}, 'time':189}
{'lift':0.0269735, 'drag':0.258946, 'sect0':{'Sweep': 47.91177967477785, 'Span': 3.411523514589409, 'TC': 11.415683156715506, 'RC': 17.061301695404428}, 'sect1':{'Sweep': 32.494998055920036, 'Span': 3.730969559890607, 'TC': 3.9957451696720954, 'RC': 9.07250871158206}, 'time':143}
{'lift':0.023908, 'drag':0.311786, 'sect0':{'Sweep': 45.27139475460707, 'Span': 3.6506913097519926, 'TC': 13.587836581659106, 'RC': 23.595495774886935}, 'sect1':{'Sweep': 39.56750939323439, 'Span': 4.405971080085315, 'TC': 1.966444230577605, 'RC': 13.909348025496183}, 'time':162}
{'lift':0.0311379, 'drag':0.315463, 'sect0':{'Sweep': 57.56551605230946, 'Span': 3.6781912957018674, 'TC': 6.343327760188951, 'RC': 20.442370976132686}, 'sect1':{'Sweep': 37.17775455384144, 'Span': 9.52531230325539, 'TC': 2.0630988887449186, 'RC': 13.176752417265245}, 'time':185}
{'lift':0.0431978, 'drag':0.276729, 'sect0':{'Sweep': 55.881977793619086, 'Span': 3.9689974452249883, 'TC': 14.840590528083776, 'RC': 14.284966088194539}, 'sect1':{'Sweep': 25.324204874785604, 'Span': 3.5927616129153894, 'TC': 1.0181648507663255, 'RC': 13.376914484556476}, 'time':142}
{'lift':0.032495, 'drag':0.35175, 'sect0':{'Sweep': 50.521619991084734, 'Span': 4.518232365432881, 'TC': 10.602297131454744, 'RC': 22.77585073988197}, 'sect1':{'Sweep': 35.09956322229278, 'Span': 5.381996645013916, 'TC': 1.747291724466808, 'RC': 13.07193876510832}, 'time':167}
{'lift':0.0300698, 'drag':0.299539, 'sect0':{'Sweep': 53.26755711103824, 'Span': 4.90861491434438, 'TC': 13.759916151886591, 'RC': 12.894843683536342}, 'sect1':{'Sweep': 41.6542089341643, 'Span': 3.7299249861022954, 'TC': 0.23482679158146347, 'RC': 7.51235393182644}, 'time':146}
{'lift':0.0379697, 'drag':0.441435, 'sect0':{'Sweep': 54.22779048838555, 'Span': 4.576232897450453, 'TC': 13.113565686160248, 'RC': 15.772564497632168}, 'sect1':{'Sweep': 25.59285181871923, 'Span': 8.473325211429284, 'TC': 2.2682377730303243, 'RC': 10.995470679193163}, 'time':184}
{'lift':0.0211091, 'drag':0.322275, 'sect0':{'Sweep': 53.46670249860296, 'Span': 3.1634865247047874, 'TC': 6.9339600727991, 'RC': 23.470753789974275}, 'sect1':{'Sweep': 39.67536658900822, 'Span': 9.475470414759313, 'TC': 2.746615554247472, 'RC': 8.940279362753888}, 'time':196}
