#DJI_0372
{'matches': [61, 571, 873, 92, 48, 555, 55, 54, 68, 93, 491, 83, 1019, 385, 41, 341, 88, 607, 64, 70, 51, 48, 59, 809, 89, 64, 1113, 69, 644, 513, 147, 69, 60, 1866, 68, 1830, 55, 204, 44, 73, 56, 1014, 2356, 1198, 477, 61, 69, 972, 51, 937, 60, 769, 639, 621, 250], 'distance': [44.450423666491254, 24.525766620306236, 13.061983703185563, 50.01383145735539, 27.03783300210652, 24.76547471152663, 39.09442433576147, 38.672638005669484, 29.842675712000116, 52.34115953532242, 24.428342538463532, 43.45044645769588, 28.312498174569853, 26.525714714778783, 32.95759912551709, 31.812927183714468, 48.6170110805139, 34.080729595654205, 50.12576196546304, 37.709956879023, 49.432047980522945, 37.14752447276651, 52.442563790062614, 25.991805397939913, 37.92957224167602, 48.310519649751065, 12.246551543650847, 48.09993336804696, 26.764319243577575, 29.967049114690806, 30.881805157594226, 46.680547002766, 34.172939875788586, 11.950339046459753, 63.29206957800915, 15.415269954038655, 40.162661388650065, 44.29071069408677, 36.536251106129285, 40.294596198252606, 36.191399612598254, 16.137449713768095, 6.257650877341022, 12.417586887590838, 21.34153363130025, 36.944926382683896, 53.76921245802942, 15.449626819288461, 56.04777345184304, 23.190430190917162, 52.48579356208535, 16.579805887695787, 25.700764214368775, 39.094756941538805, 42.420789184825175], 'inliers': [8, 427, 618, 7, 7, 407, 9, 8, 10, 8, 390, 7, 673, 304, 5, 207, 7, 495, 6, 7, 6, 6, 6, 687, 8, 6, 938, 6, 410, 409, 71, 7, 7, 1381, 7, 1335, 7, 131, 9, 6, 9, 759, 1772, 900, 344, 9, 10, 723, 8, 795, 6, 641, 468, 526, 168], 'keypoints': 11289, 'time': 0.20076489448547363}
#DJI_0392
{'matches': [68, 64, 98, 147, 51, 104, 54, 305, 83, 102, 190, 107, 106, 112, 51, 83, 179, 33, 54, 71, 325, 64, 97, 68, 315, 416, 85, 309, 32, 46, 61, 56, 59, 76, 54, 43, 92, 73, 55, 871, 151, 62, 54, 67, 56, 1381, 82, 66, 54, 52, 55, 78, 70, 45, 104], 'distance': [57.73381131873543, 44.2036870823175, 24.549427707454022, 18.927787740274205, 34.74356115409921, 12.87625632549793, 45.057007970034384, 12.445979021257578, 22.054148540844665, 23.798378335558436, 13.16333861904328, 25.139800683774485, 18.187454516680287, 17.05829188190878, 39.659678815322124, 56.84955255452218, 14.579066364725175, 65.22990213440288, 75.20110775448039, 60.47199150396346, 15.896250436584316, 52.35928185395235, 23.382853154932228, 53.67289399926419, 12.586633608618875, 12.487741140742225, 24.045668336692735, 12.139087031479423, 61.548319425273334, 63.082922267044, 48.11807249768048, 36.191399612598254, 66.60940811417488, 27.738316487292607, 47.75605943592921, 84.82659315083846, 24.815726563067543, 34.7814088786925, 71.31418740835855, 6.310142564655345, 18.816295629810444, 49.52772202873621, 36.942578869269866, 38.54531767878839, 30.2344629979294, 6.306234023201674, 26.110382036915208, 39.700780680895896, 79.32220679086711, 52.31257696721341, 70.87425735216452, 26.864003461564106, 14.227247045438926, 68.09498669535907, 20.532542699689227], 'inliers': [10, 5, 14, 54, 8, 26, 6, 147, 14, 13, 53, 22, 12, 28, 6, 9, 88, 5, 10, 9, 142, 8, 24, 6, 160, 164, 9, 200, 6, 7, 6, 9, 7, 7, 6, 6, 11, 7, 6, 492, 67, 8, 11, 7, 7, 648, 14, 6, 7, 5, 8, 21, 21, 6, 16], 'keypoints': 11688, 'time': 0.21023893356323242}
#DJI_0393
{'matches': [43, 55, 75, 264, 84, 69, 61, 123, 138, 169, 97, 234, 76, 130, 69, 62, 394, 40, 54, 80, 145, 47, 71, 57, 1433, 410, 92, 514, 44, 31, 62, 44, 63, 116, 42, 33, 84, 92, 62, 498, 871, 56, 63, 67, 69, 269, 58, 54, 36, 35, 43, 58, 40, 48, 51], 'distance': [52.8902832289013, 40.85993838471659, 23.90537050031582, 14.603326332148175, 30.468590054327773, 16.198965136506736, 39.839266716532315, 18.756113358180453, 17.0886474435254, 18.7425499532084, 12.13191653489423, 18.82968782020523, 23.29518895214775, 13.338993849282788, 34.81974339093404, 53.695590421704324, 12.086147842698125, 63.031873497102005, 71.58424490337275, 56.82623882699312, 20.65029432600317, 47.93539482088498, 29.01867406584592, 51.112429249445356, 6.276491324021011, 15.636769080670057, 24.987035502601234, 12.560536055015465, 60.523211186294546, 61.45297866755054, 44.16682019783198, 36.536251106129285, 62.381020734895266, 22.18896271315768, 47.51269610648883, 80.51095445759027, 27.44361070251227, 28.899311622587664, 68.11739909873658, 12.506188712920851, 6.310142564655345, 48.37156274859662, 36.205818524116445, 36.798279893881485, 26.820611205604845, 12.616373740043073, 31.879148859547414, 37.500121164656605, 75.34412231847215, 50.085514022089065, 66.3492895248153, 24.622969993541666, 18.393465619028483, 65.35439145773361, 26.842240255460815], 'inliers': [6, 6, 11, 134, 21, 17, 10, 48, 40, 73, 22, 115, 10, 32, 19, 7, 217, 5, 6, 6, 52, 6, 13, 7, 678, 190, 9, 291, 7, 5, 8, 9, 6, 32, 7, 5, 13, 30, 7, 299, 492, 5, 8, 12, 26, 127, 6, 6, 9, 6, 8, 14, 11, 6, 7], 'keypoints': 10030, 'time': 0.1878340244293213}
#DJI_0390
{'matches': [54, 66, 120, 91, 73, 384, 72, 50, 49, 150, 54, 250, 51, 53, 41, 62, 52, 40, 68, 222, 55, 495, 40, 80, 92, 121, 77, 54, 50, 51, 54, 52, 45, 49, 50, 93, 43, 51, 123, 66, 305, 41, 59, 47, 46, 1236, 458, 58, 51, 47, 59, 95, 356, 46, 971], 'distance': [68.00879832928587, 52.442195311249264, 29.980741200960896, 29.61603546513387, 44.627226662365054, 14.466632727694867, 56.02180427864629, 33.223023098213446, 34.97709393657056, 21.41885272932944, 37.58569017819427, 12.120423583955738, 27.349695467380542, 50.18461346802992, 64.46197587908426, 24.01066472687655, 71.04504554306527, 83.29914395080581, 68.81950953729456, 11.952286954204066, 62.063035347791576, 14.040170745756214, 60.38014826599555, 25.032602804751484, 14.632596081007657, 26.86593106212164, 18.965126533268784, 65.35608281387692, 67.94279120524746, 57.18186792728908, 38.672638005669484, 75.81810822220064, 39.36886888641267, 50.617707596194734, 94.01768090572155, 24.07391128851336, 46.71781800369611, 78.74812196872797, 18.756113358180453, 31.26219110918857, 12.445979021257578, 53.963416635415044, 41.30707946700337, 44.50370087884651, 39.15241437345779, 6.139747604742618, 15.962445591273777, 46.329920147316535, 87.98842870572228, 58.49954670124088, 80.52121156882694, 34.40743722356709, 12.976532007878083, 74.79762881598351, 8.08868833524581], 'inliers': [6, 5, 45, 7, 6, 242, 6, 10, 6, 87, 5, 177, 10, 6, 7, 8, 8, 5, 7, 133, 6, 315, 7, 24, 35, 48, 17, 7, 5, 6, 8, 6, 7, 6, 9, 26, 6, 6, 48, 8, 147, 6, 13, 7, 7, 633, 292, 13, 5, 7, 6, 41, 195, 5, 482], 'keypoints': 12611, 'time': 0.21830105781555176}
#DJI_0391
{'matches': [56, 48, 107, 109, 55, 189, 68, 1236, 78, 66, 174, 87, 117, 77, 54, 70, 123, 33, 55, 76, 480, 43, 293, 52, 154, 225, 102, 150, 40, 33, 63, 61, 62, 70, 59, 38, 89, 62, 56, 269, 122, 1381, 57, 68, 51, 83, 213, 71, 49, 49, 57, 66, 126, 47, 219], 'distance': [62.839742124135945, 48.14968674478282, 26.71758763290638, 24.13573621982472, 39.56878233499087, 12.20719748644837, 50.525154601013156, 6.139747604742618, 27.575211620505947, 29.336964537587473, 16.706704118689455, 31.445994391583437, 14.09958906322135, 21.994024292702083, 44.86766562230461, 60.503573380333876, 18.92992986046046, 67.9504798901971, 79.16034301494668, 64.53378000820373, 12.586336590108136, 57.14086233013631, 18.192825465477732, 56.826790830809536, 18.89286493331024, 12.115868302624158, 24.739326159872913, 14.707621574645433, 63.1968012117477, 65.2908544771473, 52.53507129566796, 36.944926382683896, 71.14962137175802, 33.55693739808564, 48.82805037126146, 89.3824851283717, 23.633354833223272, 40.790273820920234, 74.91161174849051, 12.616373740043073, 25.12249026044672, 6.306234023201674, 51.44402666269204, 38.71419217038554, 41.20025647695061, 34.47818764254258, 20.659024667226287, 42.733036212889445, 83.5911772334993, 55.1804621032611, 75.65764168127517, 30.28124376314122, 12.097905921921265, 71.29523396178409, 14.226989929635494], 'inliers': [6, 6, 20, 30, 7, 96, 6, 633, 14, 7, 67, 9, 44, 17, 6, 6, 38, 6, 6, 10, 246, 6, 164, 6, 62, 104, 16, 63, 6, 7, 7, 9, 6, 7, 7, 5, 15, 6, 6, 127, 24, 648, 7, 10, 6, 7, 115, 7, 6, 7, 8, 26, 61, 6, 96], 'keypoints': 12128, 'time': 0.21319794654846191}
#DJI_0396
