#DJI_0134
{'matches': [0, 0, 323, 14, 4, 88, 481, 0, 0, 23, 0, 22, 119, 59, 11, 0, 294, 10, 50, 0, 17, 0, 0, 0, 33, 571, 61, 114, 549, 147, 85, 75, 11, 91, 90, 40, 74, 122, 156, 317, 10, 134, 57, 246, 87, 7, 9, 225, 279, 213, 94, 93, 19, 153, 16, 152, 12, 237, 8, 233, 267, 31, 58, 62, 23, 29, 266, 4, 115, 143, 37, 184, 80, 121, 207, 9, 80, 157, 69, 153, 10], 'distance': [45.02661858547129, 48.494672537706094, 18.03258193991614, 22.643211029811475, 86.94106422887765, 28.730253161819654, 13.655552425826995, 72.34145373831333, 62.94667043840385, 29.30317122736766, 94.03862254418013, 28.03342569737563, 31.43038374931696, 18.319439625327057, 57.380374210866144, 41.249215913823356, 10.477532915476129, 41.84359361190992, 27.68230485885537, 43.5758588801176, 30.43849620878681, 45.405552071025625, 75.3000915553176, 35.34535434684393, 36.33945014438538, 6.975725487154971, 41.6205904308928, 39.50175055368598, 6.935199850953856, 49.84949909896275, 35.438191584000066, 43.19600490054247, 49.80739518524704, 56.808642759317934, 27.647710351961102, 58.875765080596345, 46.96831155848497, 50.9170529933028, 56.974292844046275, 17.43168220823238, 65.93355693603776, 88.21057521816488, 72.40531117963033, 28.811256324925573, 99.96186857303495, 46.27983283719074, 39.67265322750222, 81.38899615074665, 23.045931402270035, 30.8551470032556, 64.06149140877092, 34.710808966679416, 62.45226323625436, 69.53518998237645, 77.28036131546236, 14.82927892270817, 34.86253487343421, 22.3775290680273, 55.825624434263055, 18.605066774546234, 14.573017485838472, 82.46745562108138, 34.3957348148487, 41.835817749171675, 54.157224972978085, 24.30342769741835, 17.513422735134647, 59.56743054603257, 28.453013624531316, 29.75939419276094, 70.19984040630652, 28.41930052128886, 13.740629617638627, 23.814176442122786, 14.330904984710099, 50.52060441189576, 55.14883077985751, 31.256752967740947, 40.02348099419929, 64.75534984113925, 50.18842714167291], 'inliers': [0, 0, 106, 7, 4, 10, 146, 0, 0, 8, 0, 8, 14, 7, 4, 0, 109, 5, 7, 0, 5, 0, 0, 0, 19, 303, 15, 37, 323, 50, 8, 36, 4, 40, 18, 10, 9, 41, 65, 40, 4, 66, 33, 73, 29, 4, 4, 98, 114, 169, 48, 24, 5, 70, 6, 12, 6, 99, 4, 34, 75, 9, 16, 17, 7, 9, 28, 4, 94, 21, 7, 116, 13, 21, 31, 5, 29, 82, 15, 106, 4], 'keypoints': 2443, 'time': 0.943666934967041}
#DJI_0108
{'matches': [0, 13, 157, 0, 6, 219, 97, 16, 0, 14, 6, 8, 417, 40, 5, 8, 56, 11, 64, 6, 9, 0, 0, 7, 74, 9, 69, 0, 4, 101, 0, 457, 0, 0, 0, 10, 7, 73, 213, 130, 12, 108, 104, 107, 41, 20, 14, 146, 99, 24, 77, 72, 17, 265, 43, 32, 26, 96, 27, 102, 95, 47, 47, 39, 25, 48, 157, 0, 62, 56, 44, 53, 28, 41, 94, 32, 85, 72, 574, 56, 25], 'distance': [91.9936120419488, 90.4604052516376, 29.733627924497736, 57.21694979260411, 133.55977126146053, 30.13083672633787, 37.109774169577946, 118.35710338241647, 109.39555716288301, 63.76152567319504, 140.99856399838492, 70.3547954102878, 22.81926183588519, 49.00166856376823, 98.97107029792312, 79.2402601409509, 55.65899016666194, 82.69562644984215, 37.14432438123446, 86.62121598443065, 75.25086774466807, 73.40937879615608, 122.20387166326259, 71.51690881745199, 46.96831155848497, 82.61390591901277, 52.666656268579295, 83.96140613594757, 86.30415658684201, 41.66709025773796, 95.18803889544822, 15.530644062572454, 88.99393227348939, 95.48817296541641, 103.51434526754312, 68.2235766872669, 105.63367681419933, 97.81250800808404, 101.87137514594158, 61.74451270102274, 111.30924975899651, 135.16947502467065, 118.70694802570591, 18.915726870671666, 146.86187970099897, 90.89367424253774, 65.87533696948255, 128.1685332256583, 23.92243207784648, 51.10656287093891, 110.99326885090697, 77.49641288856519, 106.8996588561481, 116.50152622769909, 123.94165011484782, 60.22149572118301, 58.64496301318794, 32.70919761692167, 94.68014144366076, 65.35365584876918, 36.24215634756978, 129.33429856058248, 80.58712623590752, 78.36606583880689, 100.5390260092682, 67.91617764431898, 50.23370849037405, 102.75812660723169, 44.12612260185265, 76.47069547489932, 116.2615356856366, 63.94936493642954, 55.217422479300524, 70.77292904512372, 43.314457322161715, 87.4903050187518, 96.81150388153569, 74.29318661485591, 8.772122205142182, 109.27789797478309, 79.3312360562798], 'inliers': [0, 8, 12, 0, 4, 50, 10, 6, 0, 5, 4, 4, 196, 7, 4, 6, 11, 6, 10, 4, 5, 0, 0, 4, 9, 4, 12, 0, 4, 12, 0, 144, 0, 0, 0, 5, 5, 30, 76, 20, 5, 24, 53, 13, 12, 7, 5, 54, 11, 7, 42, 25, 5, 116, 12, 7, 11, 9, 10, 18, 12, 15, 12, 9, 7, 9, 22, 0, 16, 21, 12, 17, 9, 10, 8, 8, 24, 34, 201, 18, 8], 'keypoints': 2361, 'time': 0.9247720241546631}
#DJI_0172
{'matches': [24, 0, 23, 11, 0, 38, 35, 8, 0, 39, 0, 33, 35, 13, 36, 57, 39, 80, 25, 73, 15, 0, 0, 0, 23, 13, 33, 0, 51, 27, 0, 33, 0, 185, 0, 42, 95, 25, 0, 0, 18, 29, 0, 32, 25, 0, 59, 0, 0, 30, 9, 15, 4, 30, 0, 11, 13, 9, 22, 43, 12, 21, 0, 23, 5, 12, 13, 14, 4, 18, 50, 10, 31, 16, 0, 6, 0, 7, 6, 4, 10], 'distance': [13.632085238144448, 43.400094820281545, 72.18721218673255, 57.690299738711445, 41.27534273812221, 81.00511298532228, 63.79071545530536, 34.60982373058305, 25.487086242588088, 45.06250587861276, 43.36443198498417, 32.84016544209002, 85.09632741803638, 54.79813647788424, 24.121170288693794, 34.729253291898104, 48.058403907895034, 27.885965047955064, 77.46706736600143, 20.985784152281532, 26.08991869048317, 68.91379829332882, 27.769188665828555, 54.99396785383842, 54.157224972978085, 27.49437116237069, 49.958891925297266, 41.79163513382715, 15.256196188765111, 58.87953759511561, 30.208714425839172, 89.57856250991806, 27.988343692191354, 7.206782237102036, 19.98333671575993, 36.22176885128455, 6.897404915370376, 100.5390260092682, 15.68443460975318, 33.89582339146896, 44.89138164700119, 13.948149195463268, 36.52228138455117, 18.248103791051832, 81.75168820085312, 50.240015661009075, 14.109271992812216, 69.19120235773109, 34.834461117576225, 76.83163161353727, 72.13747305426665, 13.832734048520333, 41.27327953165983, 15.155304218940413, 20.76716561299992, 23.57523129764389, 40.32421571609363, 70.2698282820235, 70.36545764168949, 31.862162159600555, 35.568888758087205, 67.74625223733581, 29.684773857408643, 19.95315521938132, 55.04414441054107, 42.667217143829276, 60.2855937201183, 18.99699038844416, 74.50877386177024, 28.811645764595493, 16.212572936829854, 55.97268602139377, 45.93510295671568, 31.645302676234117, 63.61246381594464, 56.149923538572615, 45.86106411811149, 41.449828412791575, 94.08253033957129, 38.77875083019988, 69.16872249549841], 'inliers': [10, 0, 11, 4, 0, 11, 8, 4, 0, 6, 0, 8, 10, 5, 6, 6, 10, 9, 7, 14, 5, 0, 0, 0, 7, 4, 10, 0, 20, 7, 0, 10, 0, 84, 0, 8, 33, 7, 0, 0, 6, 6, 0, 14, 8, 0, 8, 0, 0, 13, 4, 9, 4, 5, 0, 8, 5, 4, 7, 6, 4, 8, 0, 5, 4, 4, 5, 4, 4, 5, 22, 4, 7, 6, 0, 4, 0, 4, 4, 4, 5], 'keypoints': 1041, 'time': 0.8678569793701172}
#DJI_0132
{'matches': [0, 0, 257, 0, 7, 53, 43, 85, 100, 67, 95, 98, 70, 19, 12, 314, 6, 166, 8, 85, 14, 142, 64, 481, 63, 322, 43, 107, 639, 90, 93, 70, 17, 125, 102, 25, 97, 125, 193, 271, 12, 140, 96, 307, 51, 14, 0, 184, 277, 140, 89, 73, 14, 166, 17, 92, 0, 445, 12, 220, 214, 40, 58, 56, 35, 46, 261, 9, 111, 140, 43, 96, 82, 103, 200, 16, 84, 112, 76, 115, 13], 'distance': [56.383976909152196, 62.14996118236224, 14.242836202373143, 34.521677437466245, 99.10674229113597, 28.620219775244887, 85.09171768176789, 75.42246623663247, 28.633484897159203, 105.3489494236739, 33.317227292503155, 27.96184099552745, 13.602157497804486, 62.36649214930496, 43.465871646175124, 24.13300793509698, 46.10389786802225, 30.846274467208627, 49.61836464639723, 38.19190771037932, 56.89766251168062, 86.97514071751988, 48.255588727679424, 13.655552425826995, 49.216930904795156, 20.631275462211935, 55.275894987025715, 50.124106150365655, 6.7205905183056025, 63.056458716285086, 29.16779231470116, 56.27328482100316, 58.48251140135581, 69.0241971430637, 31.41873836039756, 69.21684213288177, 37.109774169577946, 62.78560315289683, 70.2709576290947, 31.087078535873818, 74.22017122163389, 99.18391222418899, 81.84246966848588, 18.19474328960884, 111.55365892919315, 53.78424233852025, 50.43621811833757, 93.33601920008202, 14.831228560514257, 38.9688063843229, 74.9524399271375, 48.366120657790326, 69.80327847032333, 80.86098943191222, 87.32381121690892, 23.605484890422474, 44.58496797666536, 8.729509573815122, 58.912373427023766, 29.531307000471436, 16.97550982458901, 93.01003681271301, 43.880627906539125, 54.95381045635139, 63.79071545530536, 37.95880305640567, 28.070389004382896, 65.81062680777652, 34.430224823783895, 42.30178999951366, 79.30274756741372, 40.93674667815567, 18.114017717374065, 35.803837813659065, 22.09373929362543, 63.82231694257871, 68.80405346770738, 44.912077540798066, 31.814193829484115, 78.10632760317576, 62.09876134505053], 'inliers': [0, 0, 49, 0, 4, 8, 14, 27, 20, 16, 20, 9, 17, 6, 6, 95, 4, 23, 4, 27, 6, 59, 16, 146, 43, 98, 12, 37, 379, 44, 5, 35, 7, 48, 22, 8, 10, 55, 116, 45, 5, 92, 52, 105, 19, 5, 0, 75, 90, 113, 40, 22, 5, 47, 5, 11, 0, 177, 5, 30, 41, 10, 11, 23, 8, 15, 33, 4, 77, 15, 13, 55, 12, 19, 13, 10, 28, 67, 6, 82, 7], 'keypoints': 2349, 'time': 0.9049010276794434}
#DJI_0133
{'matches': [0, 0, 381, 0, 5, 82, 639, 0, 0, 8, 0, 21, 103, 62, 8, 0, 248, 0, 40, 0, 15, 0, 0, 0, 549, 0, 297, 0, 0, 115, 96, 77, 18, 123, 93, 32, 101, 122, 195, 345, 11, 140, 87, 319, 48, 9, 0, 213, 296, 191, 91, 93, 18, 117, 14, 131, 0, 339, 10, 229, 248, 29, 49, 65, 27, 32, 257, 0, 109, 141, 42, 136, 94, 111, 236, 0, 78, 131, 81, 136, 0], 'distance': [50.675125775860124, 55.42986783411354, 14.673695503330942, 28.457996022648928, 93.08611383146412, 27.809574904120463, 6.7205905183056025, 78.79323954540456, 69.24328105316229, 28.18922331763546, 99.73183904423176, 30.101826795620827, 28.8858011378738, 14.615500269460492, 59.612023066231274, 41.87582807252709, 17.41273174058751, 43.5648190415739, 28.487187052004465, 46.277103734647106, 33.94656556655253, 51.08747580549431, 81.17297523303431, 41.829902229810415, 6.935199850953856, 42.832415338499345, 13.910885593315424, 48.55578647029198, 44.7160636970041, 56.540296837972946, 31.642744372644927, 49.81012278191157, 53.98713400860331, 62.956394385492295, 28.864119070633116, 63.998588336736, 41.66709025773796, 56.86420704484841, 63.71726610638085, 24.366881241690702, 69.96372681108028, 93.71933481731094, 77.06924313218045, 22.997860659679134, 105.80857740406137, 49.79876447029381, 44.91851335517509, 87.41332065191797, 18.037524850592522, 34.50986353506924, 69.4947953456886, 41.64600466979372, 65.96888436447713, 75.2128519749249, 82.27828323335143, 18.593486813217833, 39.482367250388556, 15.445871468996643, 57.04589540176908, 23.827855856154248, 14.252448731516429, 87.73988417646433, 38.93265405947393, 48.44974214424556, 58.87953759511561, 31.238626723077413, 22.436526762642305, 62.479368688745865, 30.848519021551045, 36.04380780919214, 74.67953473678902, 34.65340286530209, 14.630426408536495, 29.742998404408407, 17.356583877513255, 57.24614791306825, 62.08401890644357, 38.1919493004444, 35.404801456936774, 71.52980677051082, 56.1183914188878], 'inliers': [0, 0, 112, 0, 4, 10, 379, 0, 0, 4, 0, 6, 16, 9, 5, 0, 140, 0, 6, 0, 6, 0, 0, 0, 323, 0, 86, 0, 0, 50, 12, 37, 6, 49, 20, 9, 12, 73, 107, 64, 4, 90, 17, 135, 13, 5, 0, 108, 117, 154, 48, 32, 5, 59, 5, 16, 0, 115, 4, 36, 59, 10, 11, 33, 7, 16, 23, 0, 90, 15, 17, 90, 8, 17, 40, 0, 26, 38, 18, 80, 0], 'keypoints': 2343, 'time': 0.9243590831756592}
#DJI_0130
